One friend left to sell clothes			
One works down by the coast			
One had two kids but lives alone			
One's brother overdosed			
One's already on his second wife			
One's just barely getting by			
But these people raised me and I can't wait to go home			
"And I'm on my way, I still remember"			
This old country lanes			
When we did not know the answers			
"And I miss the way you make me feel, it's real"			
We watched the sunset over the castle on the hill			
Over the castle on the hill			
Over the castle on the hill			
Ain't got a soapbox I can stand upon			
"But God gave me a stage, a guitar and a song"			
"My daddy told me, son"	" don't you get involved in""""y daddy told me"	" ""son"	" don't y"""" daddy told """
"Politics, religions or other people's quotes""""
I'll paint the picture"	" let me set the scene"""		
I know when I have children they will know what it means			
And I pass on these things my family's given to me			
"Just love and understanding, positivity"			
We could change this whole world with a piano			
"Add a bass, some guitar, grab a beat and away we go"			
I'm just a boy with a one-man show			
"No university, no degree, but lord knows"			
Everybody's talking 'bout exponential growth			
And the stock market crashing in their portfolios			
While I'll be sitting here with a song that I wrote			
"Sing, love could change the world in a moment"			
But what do I know?			
Love can change the world in a moment			
But what do I know?			
Love can change the world in a moment			
"The revolution's coming, it's a minute away"			
I saw people marching in the streets today			
You know we are made up of love and hate			
But both of them are balanced on a razor blade			
"I'll paint the picture, let me set the scene"			
"I know, I'm all for people following their dreams"			
Just re-remember life is more than fittin' in your jeans			
"It's love and understanding, positivity"			
We could change this whole world with a piano			
"Add a bass, some guitar, grab a beat and away we go"			
I'm just a boy with a one-man show			
"No university, no degree, but lord knows"			
Everybody's talking 'bout exponential growth			
And the stock market crashing in their portfolios			
While I'll be sitting here with a song I wrote			
"Sing, love could change the world in a moment"			
But what do I know?			
Love can change the world in a moment			
But what do I know?			
Love can change the world in a moment			
"I'll paint the picture, let me set the scene"			
"You know, the future's in the hands of you and me"			
"So let's all get together, we can all be free"			
"Spread love and understanding, positivity"			
We could change this whole world with a piano			
"Add a bass, some guitar, grab a beat and away we go"			
I'm just a boy with a one-man show			
"No university, no degree, but lord knows"			
Everybody's talking 'bout exponential growth			
And the stock market crashing in their portfolios			
While I'll be sitting here with a song I wrote			
"Sing, love could change the world in a moment"			
But what do I know?			
Love can change the world in a moment			
But what do I know?			
Love can change the world in a moment			
I wanna be drunk when I wake up			
On the right side of the wrong bed			
And every excuse I made up			
Tell you the truth I hate			
What didn't kill me			
It never made me stronger at all			
Love will scar your make-up lip sticks to me			
So now I'll maybe leave back there			
I'm sat here wishing I was sober			
I know I'll never hold you like I used to			
But our house gets cold when you cut the heating			
Without you to hold I'll be freezing			
Can't rely on my heart to beat it			
'Cause you take part of it every evening			
Take words out of my mouth just from breathing			
Replace with phrases like when you're leaving me			
"Should I, should I?"			
Maybe I'll get drunk again			
I'll be drunk again			
I'll be drunk again			
To feel a little love			
I wanna hold your heart in both hands			
I'll watch it fizzle at the bottom of a Coke can			
And I've got no plans for the weekend			
So shall we speak then			
Keep it between friends			
Though I know you'll never love me like you used to			
There maybe other people like us			
You see the flicker of the clip when they light up			
"Flames just create us, burns don't heal like before"			
You don't hold me anymore			
On cold days Coldplay's out like the band's the name			
I know I can't heal things with a hand shake			
You know I can't change as I began saying			
You cut me wide open like landscape			
Open bottles of beer but never champagne			
To applaud you with the sound that my hands make			
"Should I, should I?"			
Maybe I'll get drunk again			
I'll be drunk again			
I'll be drunk again			
To feel a little love			
All by myself			
I'm here again			
All by myself			
You know I'll never change			
All by myself			
All by myself			
I'm just drunk again			
I'll be drunk again			
I'll be drunk again			
To feel a little love			
"Don’t, don’t play with her don’t be dishonest"			
"Aye, still not understanding this logic"			
"Aye, I’m back and I’m better"			
I want you bad as ever			
Don’t let me just let up			
I want to give you better			
Baby it's whatever			
Somebody gotta step up			
"Girl I'm that somebody, so I'm next up"			
Be damned if I let him catch up			
It's easy to see that you’re fed up			
I am on a whole ‘nother level			
Girl he only fucked you over 'cause you let him			
Fuck 'em girl I guess he didn’t know any better			
Girl that man didn’t show any effort			
Do all I can just to show you you’re special			
Certain it’s your love that holds me together			
Lately you say he been killin' the vibe			
Gotta be sick of this guy			
"Pull up, Skurt"			
Get in the ride			
Left hand is steering the other is gripping your thigh			
Light up a spliff and get high			
Shawty you deserve what you been missing			
Looking at you I'm thinking he must be tripping			
Play this song for him tell him just listen			
Don't			
Don't			
"Girl, said he keeps on playing games"			
And his loving ain't the same			
I don’t know what to say-ay but			
What a shame			
If you were mine you would not get the same			
If you were mine you would top everything			
Suicide in the drop switching lanes			
And that thang so fire baby no propane			
Got good pussy girl can I be framed			
To keep it 100 girl I ain't no saint			
But he the only reason that I'm feeling this way			
Giving you the world baby when you get space			
"Playin' game get me laid, baby let's penetrate oh baby"			
Don’t			
H-Town got a nigga so throwed			
Po' up we can party some mo'			
Yeah got this drink in my cup			
Got a young nigga feeling so throwed			
Spit fire and the world so cold			
Young money got a nigga feeling old			
Spit fire and the world so cold			
H-Town got me feeling so throwed			
H-Town got me feeling so throwed			
H-Town got me feeling so throwed			
Spit fire and the world so cold			
H-Town got me feeling so throwed			
Don't			
Hmhmhmhm ah ah			
Hmhmhmhm ah ah			
Hmhmhmhm ah ah			
Hmhmhmhm ah ah			
I've known it for a long time			
Daddy wakes up to a drink at night			
Disappearing all night			
I don’t wanna know where he's been lying			
I know what I wanna do			
I wanna runaway			
Runaway with you			
"Gonna grab clothes, socks, in the morning, go"			
"How long you leaving?""""""How long you leaving?"""""""""			
"Well Dad just don’t expect me back this evening""""Well Dad just don’t expect me back this evening"""			
"Oh it could take a bit of time to heal this""""
It’s been a long day
Almost out of the wrong way but
I love him from the skin to my bones"	" ah"""		
"But I don’t wanna miss home, ah"			
"There’s nothing to save and he knows, ah"			
I’ll just runaway in the overnight			
I’ve never seen my dad cry			
"Cold as stone, and the kitchen lie"			
I tell you it's about time			
But I was raised to keep quiet			
And this is what I’m gonna do			
"Gonna runaway, gonna make that move"			
"Gonna grab clothes, and when it’s morning, go"			
"How long you leaving?""""""How long you leaving?"""""""""			
"Well Dad just don’t expect me back this evening""""Well Dad just don’t expect me back this evening"""			
"Oh it could take a bit of time to heal this""""
It’s been a long day
Almost out of the wrong way but
I love him from the skin to my bones"	" ah"""		
"But I don’t wanna miss home, ah"			
"There’s nothing to save and he knows, ah"			
I’ll just runaway in the overnight			
"Back pack, and a flat cap, turned to the back"			
'Cause I packed my clothes			
My dad wasn’t in with that plan too bit tired and turns to show up			
I don’t wanna live this way			
Gonna take my things and go			
If things change in a matter of days			
Could be persuaded to hold up			
And mama was the same			
None of us the same			
To get the good nose up			
I don’t wanna runaway			
And one of these days I might just show that			
Put my home in a suitcase			
"Tie both shoelaces, and hold that"			
"Things change, but for now I leave town with a backpack on my shoulder"			
"I love him from the skin to my bones, ah"			
"But I don’t wanna miss home, ah"			
"There’s nothing to save and he knows, ah"			
I’ll just runaway in the overnight			
"I was born inside a small town, I lost that state of mind"			
"Learned to sing inside the Lord's house, but stopped at the age of nine"			
I forget when I get awards now the wave I had to ride			
"The paving stones I played upon, they kept me on the grind"			
So blame it on the pain that blessed me with the life			
Friends and family filled with envy when they should be filled with pride			
And when the world's against me is when I really come alive			
"And everyday that Satan tempts me, I try to take it in my stride"			
You know that I've got whisky with white lines and smoke in my lungs			
I think life has got to the point I know without it's no fun			
I need to get in the right mind and clear myself up			
"Instead, I look in the mirror questioning what I've become"			
I guess it's a stereotypical day for someone like me			
Without a nine-to-five job or an uni degree			
To be caught up in the trappings of the industry			
"Show me the locked doors, I find another use of key"			
And you'll see			
I'm well aware of certain things that will destroy a man like me			
"But with that said give me one more, higher"			
Another one to take the sting away			
"I am happy on my own, so here I'll stay"			
Save your lovin' arms for a rainy day			
And I'll find comfort in my pain			
Eraser			
I used to think that nothing could be better than touring the world with my songs			
"I chased the pictured perfect life, I think they painted it wrong"			
I think that money is the root of evil and fame is hell			
"Relationships and hearts you fixed, they break as well"			
And ain't nobody wanna see you down in the dumps			
"Because you're living your dream, man, this shit should be fun"			
Please know that I'm not trying to preach like I'm Reverend Run			
"I beg you, don't be disappointed with the man I've become"			
Our conversations with my father on the A14			
Age twelve telling me I've gotta chase those dreams			
"Now I'm playing for the people, dad, and they know me"			
With my beat and small guitar wearing the same old jeans			
Wembley Stadium crowd's two-hundred-and-forty-thou			
I may have grown up but I hope that Damien's proud			
"And to the next generation, inspiration's allowed"			
The world may be filled with hate but keep erasing it now			
Somehow			
I'm well aware of certain things that will befall a man like me			
"But with that said give me one more, higher"			
Another one to take the sting away			
"I am happy on my own, so here I'll stay"			
Save your lovin' arms for a rainy day			
"And I'll find comfort in my pain, eraser"			
"And I'll find comfort in my pain, eraser"			
"And I'll find comfort in my pain, eraser"			
Welcome to the new show			
I guess you know I've been away			
"But where I'm heading, who knows"			
But my heart will stay the same			
Welcome to the new show			
I guess you know I've been away			
"But where I'm heading, who knows"			
"My pain, eraser"			
"And I'll find comfort in my pain, eraser"			
"And I'll find comfort in my pain, eraser"			
"And I'll find comfort in my pain, eraser"			
"And I'll find comfort in my pain, eraser"			
Things were all good yesterday			
And then the devil took your memory			
And if you fell to your death today			
I hope that heaven is your resting place			
I heard the doctors put your chest in pain			
But then that could have been the medicine			
And now you're lying in the bed again			
Either way I'll cry with the rest of them			
"And my father told me, son"			
It's not his fault he doesn't know your face			
And you're not the only one			
"Although my grandma used to say, he used to say"			
Darling hold me in your arms the way you did last night			
"And we'll lie inside, a little while he wrote"			
I could look into your eyes until the sun comes up			
"And we're wrapped in light, in life, in love"			
Put your open lips on mine and slowly let them shut			
For they're designed to be together oh			
With your body next to mine our hearts will beat as one			
"And we're set alight, we're afire love, love, love oh"			
And things were all good yesterday			
Then the devil took your breath away			
And now we're left here in the pain			
"Black suit, black tie standin' in the rain"			
And now my family is one again			
Stapled together with the strangers and a friend			
Came to my mind I should paint it with a pen			
Six years old I remember when			
"And my father told me, son"			
It's not his fault he doesn't know your face			
And you're not the only one			
"Although my grandma used to say, he used to say"			
Darling hold me in your arms the way you did last night			
"And we'll lie inside, a little while he wrote"			
I could look into your eyes until the sun comes up			
"And we're wrapped in light, in life, in love"			
Put your open lips on mine and slowly let them shut			
For they're designed to be together oh			
With your body next to mine our hearts will beat as one			
"And we're set alight, we're afire love, love, love oh"			
And my father and all of my family			
Rise from the seats to sing hallelujah			
And my mother and all of my family			
Rise from the seats to sing halellujah			
And my brother and all of my family			
Rise from the seats to sing hallelujah			
"(And all of my brothers and my sisters, yeah)"			
And my father and all of my family			
Rise from the seats to sing hallelujah			
Hallelujah			
"Now I'm in town, break it down, thinking of making a new sound"			
Playing a different show every night in front of a new crowd			
"That's you now, ciao, seems that life is great now"			
"See me lose focus, as I sing to you loud"			
"And I can't, no, I won't hush"			
I'll say the words that make you blush			
I'm gonna sing this now			
"See, I'm true, my songs are where my heart is"			
"I'm like glue, I stick to other artists"			
"I'm not you, now that would be disastrous"			
Let me sing and do my thing and move to greener pastures			
"See, I'm real, I do it all, it's all me"			
"I'm not fake, don't ever call me lazy"			
"I won't stay put, give me the chance to be free"			
Suffolk sadly seems to sort of suffocate me			
"'Cause you need me, man, I don't need you"			
"You need me man, I don't need you"			
"You need me man, I don't need you at all"			
"You need me man, I don't need you"			
"You need me man, I don't need you"			
"You need me man, I don't need you"			
"You need me man, I don't need you at all"			
You need me			
I sing and write my own tune			
And I write my own verso			
Don't need another word-smith to make my tune sell			
Call yourself a singer-writer. You're just bluffing			
Your name's on the credits and you didn't write nothing			
"I sing fast, I know that all my shit's cool"			
I will blast and I didn't go to Brit School			
"I came fast with the way I act, right"			
I can't last if I'm smoking on a crack pipe			
And I won't be a product of my genre			
My mind will always be stronger than my songs are			
Never believe the bullshit that fake guys feed to ya			
Always read the stories that you hear on Wikipedia			
And musically I'm demonstrating			
"When I perform live, feels like I am meditating"			
Times at the Enterprise when some fella filmed me			
'A young singer-writer like Gabriella Cilmi'			
"'Cause you need me, man, I don't need you"			
"You need me, man, I don't need you"			
"You need me, man, I don't need you, at all"			
"You need me, man, I don't need you"			
"You need me, man, I don't need you"			
"You need me, man, I don't need you"			
"You need me, man, I don't need you, at all"			
You need me			
'Cause with the lyrics I'll be aiming it right			
I won't stop till my name's in light			
At Stadium Heights with Damien Rice			
"On red carpets, now I'm on arabian nights"			
Because I'm young and all my brothers gonna give me advice			
"Long nighter, short height and I'm gone hyper"			
Never be anything but a singer-songwriter			
The games over but now I'm on a new level			
Watch how I step on the track without a loop pedal			
People think that I'm bound to blow up			
I've done around about a thousand shows			
But I haven't got a house plus I live on the couch			
So you can be the lyrics when I'm singing them out (wow)			
"From day one, I've been prepared"			
With V05 wax for my ginger hair			
So now I'm back to the sofa giving a dose of what the future holds			
'Cause it's another day plus I'll keep my last name forever keep the genre pretty basic			
Gonna be breaking into other people's tunes when I chase it			
And replace it with the elephant in the room with a facelift			
Into another rappers shoes using new laces			
Selling cds from my rucksack aiming for the papers			
Selling cds from my rucksack aiming for majors			
"Nationwide til' we're just jack, soon as I get the bus back"			
Clean cut kid without a razor for the mustache			
I hit back when the pen hurts me			
I'm still a choir boy in a French church tee			
I'm still the same as a year ago			
But more people hear me though			
According to the myspace and youtube videos			
"I'm always doing shows, if I'm not I'm in the studio"			
"Truly broke, never growing up call me Ruffio"			
Melody music maker			
Reading all the papers			
They say I'm up and coming like I'm fucking in an elevator			
"'Cause you need me, man, I don't need you"			
"You need me, man, I don't need you"			
"You need me, man, I don't need you, at all"			
"You need me, man, I don't need you"			
"You need me, man, I don't need you"			
"You need me, man, I don't need you"			
"You need me, man, I don't need you, at all"			
"You need me, man, I don't need you"			
I met you when I was a teen			
But then you were one as well			
And I could play the guitar			
Just like ringing the bells			
Sometimes I wonder			
And any other summer could you have been my part time lover			
To me listening to Stevie Wonder			
Under the covers where we used to lay			
And read stacks while the speakers play			
I’ll be on tour almost every day			
When I was home up in my flat is where we used to stay			
"Just watching the DVD, smoking illegal weed"			
"Getting high, two cars, we needed to breathe"			
We used each other’s edge just for the people to see			
And stay up all night like when we needed to sleep			
"We go anywhere, our minds would take us"			
And also you are beautiful without your make-up			
And you don’t even need to worry about your weight 'cause			
We can all be loved the way that God made us			
And time’s the only reason that we could break up			
'Cause you would always tell me I'mma wait too much			
Distance is relative to the time that it takes to get on a plane			
"Or make a mistake, say it again"			
Oh Nina			
You should go Nina			
'Cause I ain’t never coming home			
"In a road, won’t you leave me now"			
And I’ve been living on the road Nina			
And then again you should know Nina			
'Cause that’s you and me			
"Both in a road, won’t you leave me now"			
Now			
And every weekend in the winter			
You’d be wearing my hood			
"With jewels, strings pulled tight"			
To keep your face in the cold			
Taking day trips to the local			
Where we D on the road			
'Cause every day when I was a baby			
Don’t you speak on the phone			
Watching Blue Planet			
Creating new habits			
And if we were two rabbits			
And then you'd vanish			
Back to burrow all of the ‘queltics’ are disappearing			
"You call me selfish, I don’t understand"			
But I can’t help it			
I put my trouble for everything			
Except my family and friends			
But you’ll be in between forever			
So I guess we’ll have to take a step back			
Overlook the situation			
'Cause mixing business and feelings will only lead to complications			
And I’m not saying we should be taking a break			
Just re-evaluating quick before we make a mistake and it’s too late			
So we can either deal with the pain			
Or wait to get on the plane			
But in the day we’ll have to say it again			
Oh Nina			
You should go Nina			
'Cause I ain’t never coming home			
"In a road, won’t you leave me now"			
And I’ve been living on the road Nina			
And then again you should know Nina			
'Cause that’s you and me			
"Both in a road, won’t you leave me now"			
Now			
Love will come and love will go			
But you can make it on your own			
"Sing that song, go, oh won’t you leave me now"			
"People grow, and fall apart"			
But you can mend your broken heart			
"Take it back, oh won’t you leave me now"			
Oh Nina (Love will come and love will go)			
You should go Nina (But you can make it on your own)			
"'Cause I ain’t never coming home (Sing that song, go)"			
"In a road, won’t you leave me now"			
"And I’ve been living on the road Nina (People grow, and fall apart)"			
And then again you should know Nina (But you can mend your broken heart)			
'Cause that’s you and me (Take it back)			
"Both in a road, won’t you leave me now"			
Now			
Oh Nina (Love will come and love will go)			
You should go Nina (But you can make it on your own)			
"'Cause I ain’t never coming home (Sing that song, go)"			
"In a road, won’t you leave me now"			
"And I’ve been living on the road Nina (People grow, and fall apart)"			
And then again you should know Nina (But you can mend your broken heart)			
'Cause that’s you and me (Take it back)			
"Both in a road, won’t you leave me now"			
Now			
No I don't wanna hate you			
Just wish you'd never gone for the man			
And waited two weeks at least			
Before you let him take you			
I stayed true			
I kind of knew you liked the dude from private school			
He's waiting for the time to move			
I knew he had his eyes on you			
He's not the right guy for you			
Don't hate me cause I write the truth			
No I would never lie to you			
But it was never fine to lose you			
And what a way to find out			
It never came from my mouth			
You never changed your mind			
But you were just afraid to mind out			
"But f- it, I won't be changing the subject I love it"			
I'll make your little secret public its nothing			
I'm just disgusted with the skeletons you sleep with in your closet to get back at me			
Trapped and I'm lacking sleep			
Fact is you're mad at me because I backtrack so casually			
You're practically my family			
If we married then I'll guess you'd have to be			
But tragically our love just lost the will to live			
But would I kill to give it one more shot			
I think not			
I don't love you baby			
I don't need you baby			
I don't want you no			
Anymore			
I don't love you baby			
I don't need you baby			
I don't wanna love you no			
Anymore			
Recently I tend to zone out			
Up in my headphones to Holocene			
You promised your body but I'm away so much			
I stay more celibate than in a monastery			
Im not cut out for life on the road			
'Cause I didn't know I'd miss you this much			
"And at the time we'd just go, so sue me"			
I guess I'm not the man that you need			
Ever since you went to uni			
I've been sofa surfing with a rucksack			
Full of less cash and I guess that could get bad			
But when I broke the industry			
That's when I broke your heart			
I was supposed to chart and celebrate			
But good things are over fast			
I know it's hard to deal with and see this			
I tend to turn you off and switch on my professional features			
Then I turn the music off			
"And all I'm left with is to pick up my personal pieces, Jesus"			
I never really want to believe this			
Got advice from my dad and he			
Told me that family is all I'll ever have and need			
I guess I'm unaware of it			
Success is nothing if you have no one left to share it with			
I don't love you baby			
I don't need you baby			
I don't want you no			
Anymore			
I don't love you baby			
I don't need you baby			
I don't wanna love you no			
Anymore			
And since you left			
I've given up my days off			
It's what I need to stay strong			
I know you have a day job			
But mine is 24/7			
I feel like writing a book			
I guess I lied in the hook			
'Cause I still love you and I need you by my side if I could			
The irony is if my career and music didn't exist			
In 6 years yeah you'd probably be my wife with a kid			
I'm frightened to think if I depend on cider and drink			
And lighting a spliff I fall into a spiral and its			
Just hiding my misguiding thoughts that I'm trying to kill			
And I'd be writing my will before I'm 27			
I'll die from a thrill			
Go down in history as just a wasted talent			
Can I face the challenge			
Or did I make a mistake erasing			
It's only therapy			
My thoughts just get ahead of me			
Eventually I'll be fine I know that it was never meant to be			
Either way I guess I'm not prepared			
But I'll say this			
These things happen for a reason and you can't change			
Take my apology			
I'm sorry for the honesty			
But I had to get this off my chest			
I don't love you baby			
I don't need you baby			
I don't want you no			
Anymore			
I don't love you baby			
I don't need you baby			
I don't wanna love you no			
Anymore			
"No, no, no, no, no"			
I heard he spent five hundred pounds on jeans			
Goes to the gym at least six times a week			
Wears both shoes with no socks on his feet			
And I hear he's on a new diet at watches what he eats			
He's got his eyebrows plucked and his asshole bleached			
Owns every single Ministry CD			
Tribal tattoos and he don't know what it means			
"But I heard he makes you happy, so that's fine by me"			
"But still, I'm just keepin' it real"			
Still lookin' at your Instagram and I'll be creepin' a lil'			
"I'll be tryin' not to double tap, from way back"			
'Cause I know that's where the trouble's at			
Let me remind you of the days when			
You used to hold my hand			
And when we sipped champagne out of cider cans			
"I guess if you were Louis Lane, I wasn't Superman"			
Just a young boy tryin' to be loved			
So let me give it to ya			
I don't wanna know about your new man			
'Cause if it was meant to be			
You wouldn't be callin' me up tryin' to			
'Cause I'm positive that he don't wanna know about me			
I don't wanna know about your new man			
We'll get there eventually			
I know you're missin' all this kind of love			
But I'm positive that he don't wanna know about me			
Your new man rents a house in the 'burb			
"And wears a man bag on his shoulder, but I call it a purse"			
"Every year, he goes to Málaga with all the fellas"			
"Drinks beer, but has a six pack, I'm kinda jealous"			
"He wears sunglasses indoors, in winter, at nighttime"			
"And every time a rap song comes on, he makes a gang sign"			
"Says, chune, boy never light up the room"			
"But enough about him, girl, let's talk about you"			
You were the type of girl who sat beside the water readin'			
"Eatin' a packet of crisp, but you will never find you cheatin'"			
"Now you're eatin' kale, hittin' the gym keepin' up with Kylie and Kim"			
"In the back of the club, kissin' a boy that ain't him"			
"Okay, you need to be alone"			
"And if you wanna talk about it, you can call my phone"			
"I just thought I would tell you, 'cause oughta know"			
You're still a young girl tryin' to be loved			
So let me give it to ya			
I don't wanna know about your new man			
'Cause if it was meant to be			
You wouldn't be callin' me up tryin' to			
'Cause I'm positive that he don't wanna know about me			
I don't wanna know about your new man			
We'll get there eventually			
I know you're missin' all this kind of love			
But I'm positive that he don't wanna know about me			
"Baby, I'm not tryin' to ruin your week"			
But you act so differently			
"When you're with him, I know you're lonely"			
Please remember you're still free			
To make the choice and leave			
"Don't call me up, you need to show me"			
I don't wanna know about your new man			
'Cause if it was meant to be			
You wouldn't be callin' me up tryin' to			
'Cause I'm positive that he don't wanna know about me			
I don't wanna know about your new man			
We'll get there eventually			
I know you're missin' all this kind of love			
But I'm positive that he don't wanna know about me			
But I'm positive that he don't wanna know about			
But I'm positive that he don't wanna know about			
I don't wanna know about your new man			
